Upload/ca20.txt,Upload/ca20.txt,Upload/ca21.txt,Upload/ca21.txt,Upload/ca22.txt,Upload/ca22.txt
Seconds,Amps,Seconds,Amps,Seconds,Amps
0.0,2.59535e-09,0.0,2.66105e-09,0.0,2.68442e-09
0.1,2.65599e-09,0.1,2.66799e-09,0.1,2.70779e-09
0.2,2.62757e-09,0.2,2.692e-09,0.2,2.71979e-09
0.3,2.58461e-09,0.3,2.68884e-09,0.3,2.7577e-09
0.4,2.57008e-09,0.4,2.66484e-09,0.4,2.74127e-09
0.5,2.54923e-09,0.5,2.64336e-09,0.5,2.69453e-09
0.6,2.54987e-09,0.6,2.65789e-09,0.6,2.69453e-09
0.7,2.64146e-09,0.7,2.68e-09,0.7,2.66105e-09
0.8,2.65978e-09,0.8,2.71411e-09,0.8,2.69453e-09
0.9,2.63451e-09,0.9,2.71411e-09,0.9,2.74569e-09
1.0,2.58777e-09,1.0,2.71411e-09,1.0,2.73622e-09
1.1,2.60988e-09,1.1,2.74064e-09,1.1,2.69389e-09
1.2,2.61304e-09,1.2,2.72611e-09,1.2,2.68252e-09
1.3,2.61493e-09,1.3,2.78423e-09,1.3,2.67873e-09
1.4,2.65094e-09,1.4,2.75707e-09,1.4,2.68126e-09
1.5,2.73306e-09,1.5,2.73306e-09,1.5,2.73116e-09
1.6,2.73432e-09,1.6,2.71095e-09,1.6,2.72737e-09
1.7,2.64146e-09,1.7,2.71916e-09,1.7,2.71474e-09
1.8,2.62314e-09,1.8,2.69642e-09,1.8,2.68505e-09
1.9,2.61746e-09,1.9,2.67873e-09,1.9,2.72422e-09
2.0,2.63388e-09,2.0,2.67494e-09,2.0,2.76149e-09
2.1,2.59977e-09,2.1,2.69263e-09,2.1,2.88088e-09
2.2,2.66863e-09,2.2,2.72864e-09,2.2,2.78107e-09
2.3,2.65031e-09,2.3,2.73875e-09,2.3,2.74759e-09
2.4,2.6541e-09,2.4,2.75264e-09,2.4,2.70906e-09
2.5,2.64968e-09,2.5,2.73938e-09,2.5,2.69453e-09
2.6,2.61809e-09,2.6,2.72043e-09,2.6,2.70211e-09
2.7,2.58966e-09,2.7,2.78107e-09,2.7,2.68884e-09
2.8,2.60861e-09,2.8,2.79939e-09,2.8,2.68505e-09
2.9,2.65536e-09,2.9,2.74759e-09,2.9,2.70716e-09
3.0,2.67179e-09,3.0,2.74948e-09,3.0,2.70274e-09
3.1,2.62062e-09,3.1,2.71474e-09,3.1,2.68126e-09
3.2,2.56376e-09,3.2,2.6901e-09,3.2,2.68e-09
3.3,2.56882e-09,3.3,2.68505e-09,3.3,2.68505e-09
3.4,2.54039e-09,3.4,2.69453e-09,3.4,2.71032e-09
3.5,2.61872e-09,3.5,2.66989e-09,3.5,2.73875e-09
3.6,2.57071e-09,3.6,2.69579e-09,3.6,2.72422e-09
3.7,2.57892e-09,3.7,2.67937e-09,3.7,2.71979e-09
3.8,2.54165e-09,3.8,2.72737e-09,3.8,2.73811e-09
3.9,2.53092e-09,3.9,2.7419e-09,3.9,2.71853e-09
4.0,2.54165e-09,4.0,2.71348e-09,4.0,2.692e-09
4.1,2.56882e-09,4.1,2.7438e-09,4.1,2.66863e-09
4.2,2.57956e-09,4.2,2.70147e-09,4.2,2.66799e-09
4.3,2.53723e-09,4.3,2.67368e-09,4.3,2.68316e-09
4.4,2.52333e-09,4.4,2.66294e-09,4.4,2.67558e-09
4.5,2.54481e-09,4.5,2.68568e-09,4.5,2.68442e-09
4.6,2.55618e-09,4.6,2.66484e-09,4.6,2.67937e-09
4.7,2.53786e-09,4.7,2.68e-09,4.7,2.67747e-09
4.8,2.52713e-09,4.8,2.68252e-09,4.8,2.69453e-09
4.9,2.50502e-09,4.9,2.65599e-09,4.9,2.70779e-09
5.0,2.51702e-09,5.0,2.65599e-09,5.0,2.69705e-09
5.1,2.50502e-09,5.1,2.66168e-09,5.1,2.70527e-09
5.2,2.51639e-09,5.2,2.64399e-09,5.2,2.69263e-09
5.3,2.52839e-09,5.3,2.63325e-09,5.3,2.68695e-09
5.4,2.54039e-09,5.4,2.65599e-09,5.4,2.68631e-09
5.5,2.51512e-09,5.5,2.66547e-09,5.5,2.66863e-09
5.6,2.52081e-09,5.6,2.64715e-09,5.6,2.68758e-09
5.7,2.48291e-09,5.7,2.65599e-09,5.7,2.68189e-09
5.8,2.49428e-09,5.8,2.68252e-09,5.8,2.68189e-09
5.9,2.47848e-09,5.9,2.67179e-09,5.9,2.66799e-09
6.0,2.50754e-09,6.0,2.67242e-09,6.0,2.67368e-09
6.1,2.49617e-09,6.1,2.68821e-09,6.1,2.71727e-09
6.2,2.52713e-09,6.2,2.69137e-09,6.2,2.73875e-09
6.3,2.52649e-09,6.3,2.71727e-09,6.3,2.7299e-09
6.4,2.50438e-09,6.4,2.72611e-09,6.4,2.7299e-09
6.5,2.51575e-09,6.5,2.70211e-09,6.5,2.76085e-09
6.6,2.50754e-09,6.6,2.67242e-09,6.6,2.78739e-09
6.7,2.5227e-09,6.7,2.68126e-09,6.7,2.77349e-09
6.8,2.53597e-09,6.8,2.65599e-09,6.8,2.77096e-09
6.9,2.54671e-09,6.9,2.72106e-09,6.9,2.74569e-09
7.0,2.54165e-09,7.0,2.70147e-09,7.0,2.72232e-09
7.1,2.52523e-09,7.1,2.69958e-09,7.1,2.70716e-09
7.2,2.51512e-09,7.2,2.71032e-09,7.2,2.7059e-09
7.3,2.52713e-09,7.3,2.70527e-09,7.3,2.72485e-09
7.4,2.5227e-09,7.4,2.71474e-09,7.4,2.70274e-09
7.5,2.50059e-09,7.5,2.68821e-09,7.5,2.69642e-09
7.6,2.47975e-09,7.6,2.6781e-09,7.6,2.66799e-09
7.7,2.46585e-09,7.7,2.66926e-09,7.7,2.69768e-09
7.8,2.45764e-09,7.8,2.66673e-09,7.8,2.73685e-09
7.9,2.4469e-09,7.9,2.65536e-09,7.9,2.72864e-09
8.0,2.43995e-09,8.0,2.67368e-09,8.0,2.68379e-09
8.1,2.45258e-09,8.1,2.6541e-09,8.1,2.66673e-09
8.2,2.43742e-09,8.2,2.63957e-09,8.2,2.65031e-09
8.3,2.41974e-09,8.3,2.64841e-09,8.3,2.66231e-09
8.4,2.42416e-09,8.4,2.63199e-09,8.4,2.67558e-09
8.5,2.45006e-09,8.5,2.63136e-09,8.5,2.69516e-09
8.6,2.42921e-09,8.6,2.64652e-09,8.6,2.67494e-09
8.7,2.45322e-09,8.7,2.66105e-09,8.7,2.67052e-09
8.8,2.46775e-09,8.8,2.68063e-09,8.8,2.69516e-09
8.9,2.45132e-09,8.9,2.68821e-09,8.9,2.6781e-09
9.0,2.44248e-09,9.0,2.7059e-09,9.0,2.65157e-09
9.1,2.42732e-09,9.1,2.69832e-09,9.1,2.6383e-09
9.2,2.40837e-09,9.2,2.66926e-09,9.2,2.62188e-09
9.3,2.39068e-09,9.3,2.64083e-09,9.3,2.63136e-09
9.4,2.41279e-09,9.4,2.62946e-09,9.4,2.63894e-09
9.5,2.41721e-09,9.5,2.63009e-09,9.5,2.63894e-09
9.6,2.433e-09,9.6,2.61493e-09,9.6,2.6143e-09
9.7,2.44564e-09,9.7,2.60798e-09,9.7,2.61556e-09
9.8,2.49617e-09,9.8,2.60672e-09,9.8,2.6162e-09
9.9,2.46459e-09,9.9,2.59914e-09,9.9,2.60798e-09
10.0,2.44121e-09,10.0,2.60356e-09,10.0,2.6383e-09
10.1,2.42732e-09,10.1,2.59472e-09,10.1,2.62441e-09
10.2,2.42163e-09,10.2,2.59598e-09,10.2,2.64273e-09
10.3,2.40394e-09,10.3,2.60546e-09,10.3,2.65599e-09
10.4,2.41468e-09,10.4,2.61746e-09,10.4,2.67242e-09
10.5,2.41468e-09,10.5,2.61241e-09,10.5,2.63767e-09
10.6,2.44248e-09,10.6,2.60546e-09,10.6,2.63641e-09
10.7,2.45448e-09,10.7,2.59282e-09,10.7,2.64209e-09
10.8,2.45511e-09,10.8,2.60546e-09,10.8,2.65789e-09
10.9,2.47027e-09,10.9,2.59788e-09,10.9,2.66547e-09
11.0,2.46585e-09,11.0,2.59724e-09,11.0,2.65726e-09
11.1,2.46206e-09,11.1,2.59156e-09,11.1,2.66484e-09
11.2,2.45448e-09,11.2,2.63136e-09,11.2,2.63704e-09
11.3,2.49933e-09,11.3,2.64146e-09,11.3,2.63262e-09
11.4,2.48733e-09,11.4,2.62946e-09,11.4,2.69263e-09
11.5,2.56882e-09,11.5,2.62757e-09,11.5,2.76149e-09
11.6,2.53344e-09,11.6,2.65283e-09,11.6,2.75643e-09
11.7,2.48859e-09,11.7,2.65915e-09,11.7,2.71537e-09
11.8,2.49554e-09,11.8,2.65662e-09,11.8,2.73432e-09
11.9,2.48291e-09,11.9,2.64778e-09,11.9,2.704e-09
12.0,2.55682e-09,12.0,2.62062e-09,12.0,2.70842e-09
12.1,2.50123e-09,12.1,2.6162e-09,12.1,2.70274e-09
12.2,2.55176e-09,12.2,2.63704e-09,12.2,2.69895e-09
12.3,2.50565e-09,12.3,2.62314e-09,12.3,2.66673e-09
12.4,2.47406e-09,12.4,2.61746e-09,12.4,2.67873e-09
12.5,2.47722e-09,12.5,2.60482e-09,12.5,2.67747e-09
12.6,2.52397e-09,12.6,2.6143e-09,12.6,2.67431e-09
12.7,2.54987e-09,12.7,2.6023e-09,12.7,2.65094e-09
12.8,2.51575e-09,12.8,2.60419e-09,12.8,2.64904e-09
12.9,2.50438e-09,12.9,2.61556e-09,12.9,2.63451e-09
13.0,2.47469e-09,13.0,2.60861e-09,13.0,2.64083e-09
13.1,2.47722e-09,13.1,2.5903e-09,13.1,2.63388e-09
13.2,2.4728e-09,13.2,2.60293e-09,13.2,2.64589e-09
13.3,2.4848e-09,13.3,2.58461e-09,13.3,2.6661e-09
13.4,2.48859e-09,13.4,2.56566e-09,13.4,2.64146e-09
13.5,2.48606e-09,13.5,2.56376e-09,13.5,2.67494e-09
13.6,2.45511e-09,13.6,2.58082e-09,13.6,2.67558e-09
13.7,2.44058e-09,13.7,2.60672e-09,13.7,2.67937e-09
13.8,2.42795e-09,13.8,2.62693e-09,13.8,2.67431e-09
13.9,2.50249e-09,13.9,2.59724e-09,13.9,2.72295e-09
14.0,2.4968e-09,14.0,2.58587e-09,14.0,2.70021e-09
14.1,2.47154e-09,14.1,2.59535e-09,14.1,2.66168e-09
14.2,2.47596e-09,14.2,2.58461e-09,14.2,2.64778e-09
14.3,2.51955e-09,14.3,2.57829e-09,14.3,2.68442e-09
14.4,2.49554e-09,14.4,2.58524e-09,14.4,2.65347e-09
14.5,2.45574e-09,14.5,2.57198e-09,14.5,2.62567e-09
14.6,2.47785e-09,14.6,2.56629e-09,14.6,2.65283e-09
14.7,2.44311e-09,14.7,2.59282e-09,14.7,2.6661e-09
14.8,2.43427e-09,14.8,2.64209e-09,14.8,2.65473e-09
14.9,2.40521e-09,14.9,2.63894e-09,14.9,2.63957e-09
15.0,2.40521e-09,15.0,2.60546e-09,15.0,2.61935e-09
15.1,2.4071e-09,15.1,2.60482e-09,15.1,2.65726e-09
15.2,2.40078e-09,15.2,2.61367e-09,15.2,2.64083e-09
15.3,2.42605e-09,15.3,2.62378e-09,15.3,2.62314e-09
15.4,2.45195e-09,15.4,2.60798e-09,15.4,2.61746e-09
15.5,2.45132e-09,15.5,2.61556e-09,15.5,2.6162e-09
15.6,2.46964e-09,15.6,2.59724e-09,15.6,2.61493e-09
15.7,2.4709e-09,15.7,2.58271e-09,15.7,2.59977e-09
15.8,2.45764e-09,15.8,2.59724e-09,15.8,2.59345e-09
15.9,2.44564e-09,15.9,2.59345e-09,15.9,2.6004e-09
16.0,2.42226e-09,16.0,2.59661e-09,16.0,2.60103e-09
16.1,2.42605e-09,16.1,2.57766e-09,16.1,2.61051e-09
16.2,2.45385e-09,16.2,2.60293e-09,16.2,2.62251e-09
16.3,2.42479e-09,16.3,2.63072e-09,16.3,2.61177e-09
16.4,2.43047e-09,16.4,2.63641e-09,16.4,2.60861e-09
16.5,2.433e-09,16.5,2.60167e-09,16.5,2.70211e-09
16.6,2.42289e-09,16.6,2.6263e-09,16.6,2.72801e-09
16.7,2.421e-09,16.7,2.6162e-09,16.7,2.68e-09
16.8,2.42605e-09,16.8,2.62504e-09,16.8,2.6661e-09
16.9,2.43427e-09,16.9,2.63957e-09,16.9,2.65031e-09
17.0,2.45006e-09,17.0,2.60482e-09,17.0,2.67621e-09
17.1,2.45448e-09,17.1,2.6162e-09,17.1,2.68379e-09
17.2,2.47343e-09,17.2,2.66041e-09,17.2,2.68884e-09
17.3,2.46648e-09,17.3,2.64462e-09,17.3,2.692e-09
17.4,2.44879e-09,17.4,2.60735e-09,17.4,2.67621e-09
17.5,2.44943e-09,17.5,2.58903e-09,17.5,2.66168e-09
17.6,2.45764e-09,17.6,2.59977e-09,17.6,2.64589e-09
17.7,2.49554e-09,17.7,2.59724e-09,17.7,2.62693e-09
17.8,2.44816e-09,17.8,2.57261e-09,17.8,2.63578e-09
17.9,2.46017e-09,17.9,2.58019e-09,17.9,2.69137e-09
18.0,2.42542e-09,18.0,2.59914e-09,18.0,2.67115e-09
18.1,2.43553e-09,18.1,2.62946e-09,18.1,2.66231e-09
18.2,2.44121e-09,18.2,2.65094e-09,18.2,2.63957e-09
18.3,2.43679e-09,18.3,2.64083e-09,18.3,2.65031e-09
18.4,2.40773e-09,18.4,2.61114e-09,18.4,2.6383e-09
18.5,2.42795e-09,18.5,2.58966e-09,18.5,2.66168e-09
18.6,2.41342e-09,18.6,2.58208e-09,18.6,2.71095e-09
18.7,2.40142e-09,18.7,2.59535e-09,18.7,2.68884e-09
18.8,2.40205e-09,18.8,2.71727e-09,18.8,2.65536e-09
18.9,2.40521e-09,18.9,2.7179e-09,18.9,2.66421e-09
19.0,2.4349e-09,19.0,2.65157e-09,19.0,2.66105e-09
19.1,2.42605e-09,19.1,2.6282e-09,19.1,2.64336e-09
19.2,2.409e-09,19.2,2.61872e-09,19.2,2.68126e-09
19.3,2.38183e-09,19.3,2.6143e-09,19.3,2.66041e-09
19.4,2.36857e-09,19.4,2.62946e-09,19.4,2.64904e-09
19.5,2.36225e-09,19.5,2.62125e-09,19.5,2.63641e-09
19.6,2.37615e-09,19.6,2.61367e-09,19.6,2.61367e-09
19.7,2.36983e-09,19.7,2.6004e-09,19.7,2.61556e-09
19.8,2.38183e-09,19.8,2.60419e-09,19.8,2.60798e-09
19.9,2.37046e-09,19.9,2.63262e-09,19.9,2.60861e-09
20.0,2.35151e-09,20.0,2.6143e-09,20.0,2.6004e-09
20.1,2.37804e-09,20.1,2.60293e-09,20.1,2.61051e-09
20.2,2.39194e-09,20.2,2.59156e-09,20.2,2.63515e-09
20.3,2.40142e-09,20.3,2.60356e-09,20.3,2.64778e-09
20.4,2.37489e-09,20.4,2.61872e-09,20.4,2.65726e-09
20.5,2.3951e-09,20.5,2.65536e-09,20.5,2.66926e-09
20.6,2.41216e-09,20.6,2.65599e-09,20.6,2.65157e-09
20.7,2.40963e-09,20.7,2.64968e-09,20.7,2.65283e-09
20.8,2.37868e-09,20.8,2.61114e-09,20.8,2.66547e-09
20.9,2.39005e-09,20.9,2.59851e-09,20.9,2.66231e-09
21.0,2.40963e-09,21.0,2.58398e-09,21.0,2.66799e-09
21.1,2.3951e-09,21.1,2.57324e-09,21.1,2.71348e-09
21.2,2.3831e-09,21.2,2.56629e-09,21.2,2.73748e-09
21.3,2.38562e-09,21.3,2.56755e-09,21.3,2.692e-09
21.4,2.39257e-09,21.4,2.56755e-09,21.4,2.68884e-09
21.5,2.3831e-09,21.5,2.57134e-09,21.5,2.64715e-09
21.6,2.40142e-09,21.6,2.55618e-09,21.6,2.63072e-09
21.7,2.38752e-09,21.7,2.59345e-09,21.7,2.62441e-09
21.8,2.40773e-09,21.8,2.66547e-09,21.8,2.63262e-09
21.9,2.40837e-09,21.9,2.62757e-09,21.9,2.67747e-09
22.0,2.41279e-09,22.0,2.6143e-09,22.0,2.67115e-09
22.1,2.41405e-09,22.1,2.6004e-09,22.1,2.65473e-09
22.2,2.433e-09,22.2,2.58398e-09,22.2,2.76338e-09
22.3,2.41721e-09,22.3,2.62062e-09,22.3,2.82592e-09
22.4,2.43932e-09,22.4,2.64715e-09,22.4,2.7577e-09
22.5,2.40963e-09,22.5,2.59535e-09,22.5,2.73116e-09
22.6,2.41279e-09,22.6,2.59156e-09,22.6,2.69832e-09
22.7,2.40268e-09,22.7,2.59156e-09,22.7,2.68568e-09
22.8,2.42984e-09,22.8,2.58271e-09,22.8,2.67747e-09
22.9,2.43616e-09,22.9,2.55682e-09,22.9,2.66421e-09
23.0,2.4608e-09,23.0,2.56755e-09,23.0,2.64273e-09
23.1,2.46395e-09,23.1,2.56187e-09,23.1,2.62946e-09
23.2,2.41216e-09,23.2,2.55808e-09,23.2,2.63136e-09
23.3,2.42858e-09,23.3,2.54987e-09,23.3,2.63894e-09
23.4,2.39763e-09,23.4,2.58587e-09,23.4,2.62062e-09
23.5,2.41468e-09,23.5,2.56503e-09,23.5,2.61304e-09
23.6,2.38436e-09,23.6,2.56945e-09,23.6,2.60735e-09
23.7,2.46585e-09,23.7,2.55176e-09,23.7,2.6004e-09
23.8,2.49933e-09,23.8,2.53723e-09,23.8,2.60356e-09
23.9,2.43806e-09,23.9,2.56187e-09,23.9,2.61304e-09
24.0,2.42921e-09,24.0,2.55113e-09,24.0,2.59788e-09
24.1,2.41847e-09,24.1,2.55555e-09,24.1,2.5764e-09
24.2,2.41468e-09,24.2,2.57071e-09,24.2,2.5745e-09
24.3,2.39763e-09,24.3,2.61556e-09,24.3,2.56566e-09
24.4,2.3951e-09,24.4,2.57387e-09,24.4,2.59788e-09
24.5,2.38941e-09,24.5,2.59914e-09,24.5,2.58019e-09
24.6,2.37109e-09,24.6,2.58082e-09,24.6,2.5644e-09
24.7,2.35278e-09,24.7,2.58145e-09,24.7,2.54229e-09
24.8,2.3414e-09,24.8,2.59409e-09,24.8,2.5903e-09
24.9,2.33446e-09,24.9,2.6781e-09,24.9,2.61872e-09
